full_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,id
David Nugent,0,0,4,43,0,3.3,3.4,2.0,0,11,0.7,0,0,0,0.2,291
David Ospina,0,0,21,523,7,0.0,104.6,0.0,1,104,10.6,2,0,0,0.4,2
David Silva,13,20,299,5191,50,2506.9,1547.0,1668.0,38,1292,572.7,26,0,11,14.3,478
David de Gea,0,0,136,3150,29,10.0,542.4,0.0,5,575,55.0,14,0,2,33.2,242
Davide Zappacosta,1,1,58,1087,15,245.3,255.2,329.0,1,226,82.6,5,0,0,0.2,543
Davinson Sánchez,0,0,107,2532,21,74.8,598.0,89.0,8,597,76.2,13,1,1,1.2,520
Davy Klaassen,0,0,7,248,6,33.7,23.0,28.0,0,18,8.3,0,0,0,0.4,158
Davy Pröpper,0,4,87,3118,50,297.1,535.8,255.0,1,446,108.9,9,1,2,0.1,490
DeAndre Yedlin,0,2,88,2842,37,340.7,494.4,63.0,5,467,90.0,7,0,5,1.9,677
Dean Marney,1,2,51,1764,28,88.7,244.4,73.0,1,239,40.5,5,0,7,0.4,147
Dean Whitehead,0,0,4,68,3,1.1,6.6,0.0,0,16,0.8,0,0,0,0.1,178
Declan Rice,0,0,42,1422,29,36.0,311.0,29.0,0,283,37.6,3,0,1,0.1,1128
Dejan Lovren,4,2,216,4677,55,223.7,1371.8,478.0,16,1128,207.3,22,0,10,7.1,406
Demarai Gray,4,7,138,2732,55,681.6,511.0,694.0,2,518,188.9,8,0,4,1.1,384
Demetri Mitchell,0,0,8,90,0,31.6,24.8,0.0,2,35,5.6,1,0,0,0.0,669
Diafra Sakho,3,1,36,475,15,44.7,119.39999999999999,155.0,3,97,31.9,0,0,2,0.2,928
Didier Ndong,1,1,67,2520,48,310.1,340.4,140.0,1,397,78.9,5,0,5,0.0,1177
Diego Cavalieri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,633
Diego Da Silva Costa,20,11,196,3083,30,687.9,982.6,1891.0,25,657,355.0,14,0,10,32.6,211
Dieumerci Mbokani,0,2,27,764,16,107.3,52.4,235.0,0,43,39.6,3,0,0,0.0,569
Dimitri Payet,2,8,81,1513,28,1096.6,414.0,516.0,10,347,202.6,4,0,2,6.2,461
Dimitrios Konstantopoulos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,273
Dion Henry,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,555
Dion Pereira,0,0,2,25,1,14.6,4.2,4.0,0,6,2.3,0,0,0,0.0,659
Dionatan do Nascimento Teixeira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,326
Divock Origi,7,4,97,1478,19,264.4,360.0,551.0,8,300,116.1,7,0,0,5.7,455
Dodi Lukebakio,0,0,1,15,1,24.7,6.6,5.0,0,5,3.6,0,0,0,0.0,615
Domingos Quina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,1178
Dominic Calvert-Lewin,5,8,105,2218,35,332.6,407.2,712.0,4,301,144.29999999999998,6,0,5,3.6,754
Dominic Solanke,1,2,38,581,4,199.4,123.8,350.0,2,107,66.4,3,0,0,1.6,829
Donald Love,0,1,21,611,11,73.6,157.6,17.0,1,133,24.9,1,0,1,4.2,506
Dujon Sterling,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,600
Duncan Watmore,0,5,43,1025,20,159.7,118.6,241.0,1,125,51.4,2,0,1,0.1,353
Dusan Kuciak,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,517
Dusan Tadic,9,10,230,5202,72,2095.0,1044.0,1475.0,14,840,461.5,23,0,8,5.2,626
Dwight Gayle,6,3,94,1946,31,333.6,352.0,808.0,8,276,148.7,6,0,3,1.1,301
Dwight McNeil,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,646
Eden Hazard,28,15,397,5402,56,2434.1,1972.6,2277.0,57,1568,668.9000000000001,29,0,5,37.0,186
Ederson Santana de Moraes,0,0,158,3195,26,10.0,546.2,0.0,10,666,55.6,16,0,1,9.0,240
Edimilson Fernandes,0,3,67,1842,38,207.2,218.6,286.0,0,271,70.9,5,0,5,0.2,998
Eduardo Dos Reis Carvalho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,663
Eduardo dos Reis Carvalho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,95
Edward Nketiah,0,0,3,17,1,1.9,5.0,17.0,0,10,2.3,0,0,0,0.0,560
Eldin Jakupovic,0,0,90,2160,42,0.3,622.0,4.0,7,467,62.599999999999994,5,0,0,22.0,620
Eliaquim Mangala,0,0,22,617,7,19.9,113.8,32.0,0,118,16.8,2,0,0,0.4,727
Elias Kachunga,1,1,46,1327,23,152.1,151.0,246.0,0,151,54.5,6,0,1,0.1,181
Elliot Embleton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,617
Elliott Moore,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,670
Emerson Hyndman,0,0,1,58,1,12.5,5.0,0.0,0,6,1.8,0,0,0,0.0,629
Emerson Palmieri dos Santos,0,1,14,278,4,28.7,61.8,48.0,0,68,13.8,1,0,0,0.1,614
Emilio Nsue Lopez,0,0,10,320,5,31.9,47.6,38.0,0,49,11.9,1,0,0,0.2,279
Emre Can,8,8,196,4460,57,970.9,1058.6,731.0,22,935,275.9,17,0,14,7.0,431
Enner Valencia,3,3,54,927,12,117.6,194.2,490.0,3,173,79.0,2,0,1,1.7,929
Erdal Rakip,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,606
Eric Bailly,1,0,160,3058,21,59.4,703.2,177.0,17,790,94.2,20,0,6,14.0,526
Eric Dier,2,2,178,5865,54,517.2,1267.8000000000002,604.0,6,982,239.3,31,0,10,7.5,774
Eric Maxim Choupo-Moting,5,5,107,2241,45,327.5,505.6,851.0,9,341,168.1,5,0,3,1.9,497
Erik Lamela,3,5,83,1421,14,558.3,326.6,589.0,5,279,146.9,8,0,5,3.4,779
Erik Pieters,0,3,174,5868,100,601.0,1150.6,188.0,10,1070,194.39999999999998,17,0,10,7.1000000000000005,653
Erwin Mulder,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,576
Ethan Ampadu,0,0,1,10,1,0.0,7.4,0.0,0,6,0.7,0,0,0,0.0,558
Ethan Robson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,615
Etienne Capoue,8,3,179,4741,89,862.6999999999999,857.8,663.0,14,806,238.39999999999998,11,0,8,24.299999999999997,825
Eunan O'Kane,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40
Evandro Goebel,0,0,18,576,10,171.0,42.4,20.0,0,88,23.2,3,0,1,0.0,630
Ezekiel Fryers,0,1,9,188,7,36.3,41.6,8.0,0,38,8.6,0,0,0,0.0,580
Ezequiel Schelotto,0,0,20,1313,30,99.2,210.0,73.0,0,183,38.2,0,0,3,0.1,538
Fabian Delph,2,2,68,1964,21,306.0,437.4,105.0,0,460,84.7,6,0,3,0.6,473
Fabio Borini,2,0,49,1742,34,257.3,217.0,406.0,3,177,87.4,5,0,5,0.6,354
Fabio Pereira da Silva,0,0,58,1847,30,273.9,355.8,39.0,8,347,67.1,6,0,8,0.4,527
Federico Fernández,1,2,148,5106,85,113.60000000000001,1315.4,393.0,14,935,182.9,13,0,12,5.199999999999999,717
Fernando Francisco Reges,0,0,18,568,10,65.7,115.2,29.0,1,106,21.0,1,0,3,0.2,485
Fernando Llorente,16,3,168,2666,53,556.3000000000001,700.0,1185.0,24,582,242.9,6,0,3,9.6,871
Fernando Luiz Rosa,7,5,198,5635,51,1087.6,1346.8000000000002,775.0,12,1079,320.9,25,2,11,6.1,483
Fikayo Tomori,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,503
Filip Lesniak,0,1,4,5,0,11.2,18.6,0.0,0,14,3.0,0,0,0,0.0,671
Florent Hadergjonaj,0,1,51,1670,28,381.8,310.0,95.0,5,274,78.8,4,0,3,0.1,521
Florian Lejeune,0,2,66,2103,32,92.3,557.0,139.0,6,406,78.9,5,0,3,0.9,294
Florin Gardos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,300
Fousseni Diabaté,0,1,21,579,12,130.8,98.6,67.0,0,72,29.7,0,0,1,0.1,601
Fraizer Campbell,1,0,16,165,4,25.9,42.4,84.0,0,56,15.2,0,0,0,1.0,121
Francis Coquelin,0,1,59,1943,33,331.0,313.8,125.0,1,338,77.2,5,0,5,2.4,40
Francisco Femenía Far,1,1,65,1709,34,302.8,327.2,113.0,9,389,74.5,5,0,2,1.4,407
Franck Tabanou,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,364
Fraser Forster,0,0,207,5220,78,10.0,1041.8,0.0,10,976,105.3,18,0,3,8.9,600
Freddie Woodman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,529
Fredrik Ulvestad,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,640
Gabriel Armando de Abreu,0,0,45,1517,18,84.5,295.8,119.0,2,296,50.0,5,0,6,0.9,11
Gabriel Fernando de Jesus,20,11,193,2311,17,526.2,939.4000000000001,1525.0,30,731,297.8,12,0,8,31.8,884
Gareth Barry,3,3,124,4030,63,675.5,857.2,439.0,3,658,197.0,11,0,14,4.0,288
Gareth McAuley,6,1,139,3594,60,79.2,999.1999999999999,369.0,14,649,144.70000000000002,7,0,5,25.2,861
Gary Cahill,6,0,252,5378,56,156.4,1328.2,499.0,17,1225,198.70000000000002,26,1,6,18.3,176
Gastón Ramírez,2,3,59,1539,22,509.9,287.2,364.0,6,244,115.6,6,1,8,0.5,491
Gaël Clichy,1,0,87,2123,24,314.8,407.4,38.0,9,493,76.1,8,0,2,1.9,223
Gaëtan Bong,0,0,63,2237,36,154.6,346.2,18.0,5,369,52.1,6,0,2,0.2,59
Geoff Cameron,0,1,91,3151,55,242.2,619.8,220.0,5,560,108.6,8,0,3,0.6000000000000001,651
George Boyd,2,2,92,2837,45,268.4,330.6,376.0,2,386,97.2,9,0,3,0.2,62
George Friend,0,3,59,1964,35,169.1,436.0,213.0,6,371,82.0,4,0,4,1.8,276
George Honeyman,0,0,7,235,4,42.7,34.2,29.0,0,30,10.6,1,0,1,0.0,587
George Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,587
Georges-Kévin Nkoudou,0,0,19,277,2,57.0,43.0,67.0,0,46,16.4,1,0,1,0.0,957
Georginio Wijnaldum,7,11,234,5355,60,1050.7,990.2,1038.0,15,1056,308.4,26,0,3,3.9000000000000004,717
Gerard Deulofeu,1,1,38,893,9,292.1,147.0,239.0,3,140,67.8,2,0,1,1.2000000000000002,750
Gerhard Tremmel,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,682
Giannelli Imbula,0,1,24,796,20,111.3,65.0,44.0,1,126,22.0,2,0,1,0.2,677
Giedrius Arlauskis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,639
Glen Johnson,0,0,61,2503,48,232.89999999999998,436.6,142.0,3,446,81.19999999999999,6,0,4,0.4,660
Glenn Murray,12,0,111,2184,36,271.8,492.4,779.0,16,319,153.1,8,0,9,5.7,71
Glenn Whelan,0,1,62,2276,40,336.6,392.6,41.0,3,380,77.0,7,0,5,0.7,668
Gnegneri Yaya Touré,5,2,102,2168,19,530.3,579.2,407.0,6,521,151.6,12,0,5,1.8,480
Grady Diangana,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,636
Granit Xhaka,3,11,194,5742,82,1449.0,1242.2,571.0,10,1099,326.1,22,2,15,10.2,47
Grant Hanley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,292
Grant Leadbitter,1,0,28,710,12,139.9,93.4,88.0,1,125,31.9,3,0,1,0.0,284
Greg Luer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,518
Greg Olley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,514
Grzegorz Krychowiak,0,3,58,1634,30,220.9,271.8,91.0,4,249,58.4,4,0,2,0.1,533
Guido Carrillo,0,1,15,449,8,64.2,50.2,179.0,0,40,29.4,1,0,0,0.0,607
Guillermo Varela,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,246
Gylfi Sigurdsson,13,17,277,5584,110,1917.6,1391.0,1511.0,26,1080,482.3,13,0,4,12.700000000000001,727
Gökhan Inler,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,180
Gökhan Töre,0,1,10,240,4,87.8,28.2,33.0,0,29,14.6,1,0,0,0.1,467
Hal Robson-Kanu,5,2,84,1517,27,246.6,287.4,519.0,4,227,103.3,5,1,5,0.7,1007
Hamza Choudhury,0,1,13,375,9,20.2,68.0,16.0,0,60,10.4,0,0,1,0.0,571
Harrison Reed,0,0,3,64,1,1.4,11.0,0.0,0,16,1.3,0,0,0,0.1,307
Harry Arter,2,4,111,3915,75,609.1,628.0,412.0,6,669,164.6,12,1,15,0.6,76
Harry Bunn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,179
Harry Kane,58,9,441,5597,53,1050.5,2493.4,3885.0,64,1701,743.4,29,0,8,61.0,797
Harry Lewis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,623
Harry Maguire,4,7,188,5727,113,411.5,1663.4,917.0,15,1199,299.4,13,0,12,11.700000000000001,351
Harry Souttar,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,550
Harry Wilson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,653
Harry Winks,1,2,61,1262,15,294.29999999999995,272.4,91.0,0,308,65.9,4,0,1,0.1,904
Harvey Barnes,0,0,3,8,0,1.0,0.2,6.0,0,8,0.6,0,0,0,0.0,642
Henri Saivet,1,0,8,83,2,0.8,49.8,7.0,1,27,5.8,0,0,0,0.0,516
Henrikh Mkhitaryan,7,10,180,3060,25,1240.0,832.6,827.0,12,690,290.0,22,0,3,9.6,549
Heung-Min Son,26,17,352,4355,36,1230.5,1479.1999999999998,2338.0,29,1056,504.7,24,0,2,25.0,792
Heurelho Gomes,0,0,177,5465,104,10.2,1291.4,0.0,10,1075,130.0,12,0,1,2.9,804
Hiram Boateng,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,543
Hugo Lloris,0,0,287,6244,59,20.1,1391.0,2.0,12,1359,141.0,30,0,1,17.200000000000003,755
Håvard Nordtveit,0,1,31,957,20,63.3,155.4,43.0,0,160,26.1,3,0,2,0.1,465
Héctor Bellerín,3,9,251,5553,78,1069.3,991.6,879.0,23,1225,293.9,22,0,9,24.200000000000003,13
Ibrahim Afellay,0,0,21,546,14,60.7,44.6,63.0,0,92,16.6,0,0,1,0.0,673
Idrissa Gueye,3,4,167,5430,76,737.7,1132.8,403.0,16,1092,227.5,18,1,17,1.3,643
Ikechi Anya,0,0,1,10,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,419
Ilkay Gündogan,7,3,123,2208,23,616.0,568.2,607.0,11,572,178.9,9,0,3,3.5999999999999996,489
Isaac Hayden,1,0,41,1365,25,164.7,273.6,144.0,0,171,58.2,3,0,7,0.2,496
Isaac Success,1,1,28,519,9,96.7,146.2,225.0,0,87,46.8,1,0,2,0.0,837
Isaiah Brown,0,0,16,302,8,86.2,33.2,25.0,0,60,14.5,0,0,0,0.0,481
Islam Slimani,8,5,108,1650,27,369.2,421.4,631.0,10,347,140.9,6,0,2,0.8999999999999999,779
Jack Butland,0,0,145,3600,69,10.0,1135.2,0.0,18,791,114.7,8,0,0,3.4,644
Jack Colback,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,299
Jack Cork,2,2,150,5652,90,554.8,920.8,433.0,6,881,190.6,15,0,14,3.7,457
Jack Payne,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,177
Jack Rodwell,0,1,38,1492,32,131.0,235.0,233.0,1,200,60.0,2,0,4,0.6,350
Jack Rose,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,548
Jack Simpson,0,0,1,71,2,0.0,6.2,0.0,0,10,0.6,0,0,0,0.2,570
Jack Stephens,2,1,118,3451,57,126.5,857.0,282.0,12,701,126.5,11,1,7,5.7,817
Jack Wilshere,1,6,107,3135,61,826.2,566.8,490.0,4,548,187.8,9,0,10,1.2,41
Jacob Murphy,1,2,51,1137,25,159.7,161.8,227.0,2,171,54.7,2,0,0,0.1,478
Jairo Riedewald,0,0,23,435,6,21.5,74.4,12.0,0,100,10.6,2,0,0,0.1,482
Jake Hesketh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,586
Jake Livermore,3,3,166,5641,103,636.6,1011.0,490.0,8,833,214.3,12,1,10,0.5,583
Jakob Haugaard,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,886
Jamaal Lascelles,3,0,116,2927,31,77.2,800.0,234.0,9,567,111.5,9,0,5,9.5,290
James Chester,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,437
James Collins,3,0,105,2704,48,70.9,847.0,245.0,10,564,116.19999999999999,9,0,6,4.7,893
James Daly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,638
James Husband,0,0,0,58,3,1.5,1.2,0.0,0,3,0.3,0,0,0,0.0,661
James McArthur,10,5,194,4424,74,617.5,891.0,866.0,17,779,236.60000000000002,10,0,10,5.7,241
James McCarthy,1,1,29,817,16,99.7,153.6,88.0,0,141,34.4,0,0,2,0.2,286
James McClean,2,3,97,2868,44,630.3,526.0,639.0,2,389,178.4,8,0,16,0.2,874
James Milner,7,7,216,4913,60,1552.5,1356.2,765.0,20,1141,367.7,18,0,8,7.3,430
James Morrison,6,2,97,1946,23,389.29999999999995,407.0,284.0,4,363,108.2,6,0,3,1.1,869
James Tarkowski,0,1,124,3358,41,151.8,968.2,334.0,4,650,145.3,12,0,6,6.8999999999999995,138
James Tomkins,6,0,174,4360,68,58.1,1183.6,522.0,14,871,176.8,15,0,12,4.6000000000000005,220
James Ward-Prowse,7,9,176,3591,55,1343.0,790.8,744.0,13,744,287.79999999999995,11,0,7,3.0999999999999996,623
James Weir,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,566
James Wilson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,270
Jamie Murphy,0,0,6,166,4,15.5,11.8,24.0,0,25,5.1,0,0,0,0.0,69
Jamie Vardy,33,10,344,6049,114,890.3,1452.6,2177.0,52,1229,451.1,15,1,5,35.6,393
Jan Bednarek,1,0,22,427,5,1.9,110.0,19.0,0,88,13.1,2,0,1,0.6,315
Jan Kirchhoff,0,1,12,433,11,30.1,53.6,26.0,0,61,10.9,0,0,1,0.0,347
Jan Vertonghen,0,1,264,6097,52,326.79999999999995,1565.1999999999998,381.0,21,1511,227.8,31,0,9,17.8,765
Jaroslaw Jach,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,605
Jarrod Bowen,0,0,8,181,8,17.9,3.8,36.0,0,21,5.7,0,0,0,0.1,516
Jason Denayer,0,0,56,1878,30,55.1,319.2,62.0,2,320,43.7,6,0,2,0.1,476
Jason Lokilo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,491
Jason Puncheon,0,6,103,3667,67,1035.7,546.6,560.0,6,538,213.79999999999998,7,0,14,1.0,235
Javier Hernández Balcázar,8,2,93,1537,36,312.4,373.6,476.0,14,309,115.0,6,0,3,7.2,487
Javier Manquillo,1,1,87,3187,59,263.5,508.2,92.0,1,457,86.69999999999999,6,0,4,0.6,1015
Jay Fulton,0,0,20,707,15,53.4,85.60000000000001,47.0,0,93,18.7,3,0,3,0.0,733
Jay Rodriguez,12,3,182,3700,56,462.6,715.5999999999999,1438.0,19,505,260.5,13,0,2,2.8,748
Jayson Molumby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,553
Jeff Hendrick,4,3,161,5017,75,642.6,550.2,594.0,2,593,178.3,18,1,7,0.30000000000000004,646
Jeff Reine-Adelaide,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,588
Jefferson Montero,0,1,18,380,9,134.3,82.4,99.0,0,76,31.5,0,0,0,0.1,737
Jeffrey Schlupp,0,4,97,2881,47,290.1,553.8,220.0,4,518,106.69999999999999,6,0,3,0.5,292
Jeremain Lens,0,0,2,69,1,31.3,14.2,52.0,0,12,9.7,0,0,0,0.0,351
Jeremie Boga,0,0,1,17,0,1.0,0.0,0.0,0,1,0.0,0,0,0,0.0,509
Jermain Defoe,19,5,226,4397,84,419.4,839.8,1918.0,29,720,315.9,8,0,2,17.5,407
Jerome Sinclair,0,0,10,145,2,25.3,5.4,26.0,0,23,5.4,0,0,0,0.4,927
Jesse Lingard,9,9,188,3167,30,1041.4,756.0,1150.0,13,677,293.3,16,0,5,11.100000000000001,545
Jesé Rodríguez Ruiz,1,1,31,609,17,127.7,110.4,171.0,2,93,40.8,1,0,0,2.0,512
Jesús Gámez Duarte,0,0,9,97,0,47.6,32.2,4.0,2,38,8.4,1,0,0,1.5,293
Jesús Navas,0,3,48,1064,17,359.9,161.0,163.0,6,245,68.3,2,0,2,0.6,232
Jiri Skalak,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,67
Joe Allen,8,9,227,6069,104,1052.1,1268.6,1014.0,22,1052,333.70000000000005,16,0,17,8.1,539
Joe Hart,0,1,59,1710,39,20.0,382.8,0.0,3,341,40.2,4,0,0,6.7,697
Joe Ledley,1,1,40,1160,26,109.9,158.2,48.0,1,201,31.5,2,0,1,0.4,113
Joe Lolley,1,0,11,217,5,20.0,50.6,47.0,0,28,11.8,0,0,1,0.1,176
Joe Rodon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,561
Joe Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,658
Joel Asoro,0,0,1,10,0,0.0,0.0,2.0,0,3,0.2,0,0,0,0.0,521
Joel Campbell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,23
Joel Coleman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.8,162
Joel Dinis Castro Pereira,0,0,6,90,0,0.0,7.4,0.0,0,23,0.7,1,0,0,4.199999999999999,924
Joel Matip,2,0,178,4452,52,239.4,1133.4,488.0,10,1027,186.1,18,0,6,4.9,418
Joel Robles,0,1,89,1737,20,10.0,439.2,0.0,5,407,44.9,10,0,2,1.1,259
Joel Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,631
Joel Ward,0,2,127,5030,88,427.2,948.8000000000001,187.0,7,844,156.7,11,0,11,1.1,224
Joey Barton,1,2,37,1105,16,147.4,184.8,86.0,0,205,41.9,4,0,4,0.1,626
Johann Berg Gudmundsson,3,12,164,3830,52,1319.3,819.0,700.0,10,654,284.0,13,0,3,2.0,557
John O'Shea,0,1,47,2158,42,21.3,453.4,98.0,3,335,57.0,3,0,5,0.4,342
John Obi Mikel,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,89
John Stones,0,0,129,3315,40,104.3,724.8,294.0,9,769,112.9,13,0,1,16.400000000000002,370
John Terry,1,0,21,496,9,24.3,104.6,104.0,0,97,23.3,1,0,1,1.9,75
